製品ID,温度,圧力,電圧,速度,回転数,鋳型条件,砂条件,スイッチ1,スイッチ2,スイッチ3,スイッチ4,NG判定
1,158,28,65,5,95,"A","B",1,1,0,1,1
2,479,41,197,11,87,"B","B",1,1,0,0,0
3,651,44,0,7,99,"C","B",1,1,0,0,0
4,454,50,189,10,90,"C","B",1,1,0,1,0
5,368,25,153,5,87,"B","B",1,1,0,1,0
6,442,35,184,4,108,"B","B",1,1,0,1,0
7,433,20,180,0,97,"B","A",1,0,0,1,0
8,473,47,197,5,105,"C","B",1,1,0,1,0
9,378,31,171,7,99,"B","B",1,1,0,1,0
10,230,30,95,5,103,"A","B",1,1,1,1,1
11,442,27,925,7,95,"B","C",0,1,0,1,0
12,679,37,262,7,95,"C","B",1,1,0,0,0
13,352,21,146,2,118,"C","A",1,0,0,1,1
14,166,19,0,0,113,"A","A",1,0,1,1,1
15,838,84,349,9,98,"C","B",1,1,0,1,0
16,220,24,91,1,97,"A","A",1,0,0,1,1
17,397,34,165,11,97,"B","B",1,1,0,1,0
18,443,36,184,8,96,"C","B",1,1,0,1,0
19,409,42,0,4,85,"B","A",1,0,0,0,1
20,211,28,0,3,111,"A","B",1,1,0,1,1
21,528,21,418,2,98,"C","A",1,0,0,0,0
22,271,30,112,10,109,"B","C",0,1,0,1,0
23,471,28,196,5,93,"B","B",1,1,0,1,0
24,371,36,262,4,100,"B","C",0,1,0,1,1
25,287,40,119,11,107,"A","B",1,1,0,1,0
26,424,20,176,1,112,"B","A",1,0,0,0,0
27,399,22,166,0,98,"B","B",1,1,0,0,0
28,161,18,367,2,103,"A","A",1,0,0,1,1
29,401,36,167,4,79,"B","B",1,1,0,1,1
30,464,38,1395,3,103,"B","B",1,1,0,1,0
31,421,21,703,0,90,"C","A",1,0,0,1,0
32,466,31,53,6,103,"B","B",1,1,0,1,0
33,513,34,213,10,99,"B","B",1,1,0,1,0
34,215,19,89,0,100,"A","C",0,1,0,1,1
35,198,27,82,8,103,"A","A",1,0,0,1,1
36,626,26,260,0,83,"C","B",1,1,0,0,0
37,409,42,0,4,101,"B","A",1,0,0,0,1
38,448,40,646,5,108,"C","B",1,1,0,1,0
39,390,21,162,0,99,"B","A",1,0,0,1,0
40,344,37,143,3,100,"B","B",1,1,0,1,0
41,274,24,114,0,107,"A","B",1,1,0,1,0
42,412,30,171,3,82,"B","B",1,1,1,1,1
43,418,50,174,11,122,"B","B",1,1,0,1,0
44,430,38,179,5,88,"A","C",0,1,0,1,1
45,471,28,196,5,96,"B","B",1,1,0,1,0
46,307,18,127,2,112,"A","C",0,1,0,1,1
47,245,20,102,2,114,"A","A",1,0,0,0,1
48,264,24,0,6,104,"A","C",0,1,0,0,1
49,371,36,262,4,102,"B","C",0,1,0,1,1
50,877,59,365,6,111,"D","B",1,1,1,1,0
51,521,47,217,8,79,"C","B",1,1,0,1,0
52,276,32,277,5,106,"B","B",1,1,0,1,0
53,409,42,0,4,81,"B","A",1,0,0,0,1
54,339,21,141,3,105,"B","C",0,1,0,1,1
55,397,19,624,0,106,"B","C",0,1,0,1,0
56,403,23,0,4,107,"B","B",1,1,1,1,1
57,877,59,365,6,100,"D","B",1,1,1,1,0
58,191,27,79,3,95,"A","A",1,0,0,1,1
59,549,35,228,10,105,"C","B",1,1,0,0,0
60,411,20,0,2,107,"B","C",0,1,0,1,0
61,448,40,646,5,101,"C","B",1,1,0,1,0
62,906,45,377,8,88,"D","B",1,1,1,1,0
63,271,30,112,10,107,"B","C",0,1,0,1,1
64,321,26,295,4,102,"B","A",1,0,0,0,0
65,372,18,155,0,98,"B","B",1,1,0,0,0
66,407,21,118,0,103,"B","A",1,0,1,1,1
67,295,29,122,3,103,"B","B",1,1,0,1,1
68,789,68,328,11,105,"C","B",1,1,0,0,0
69,550,23,0,4,111,"B","C",0,1,0,1,0
70,234,28,598,3,122,"A","B",1,1,0,1,0
71,473,37,197,6,89,"B","B",1,1,0,1,0
72,344,37,143,3,105,"B","B",1,1,0,1,0
